記録ID,記録日,ミル,ドリッパー,フィルター,豆名,焙煎度,産地,豆の量(g),挽き目,抽出方法,味,濃度,湯温(℃),蒸らし湯量(ml),湯量(ml),蒸らし時間(秒),抽出時間(秒),香り(1-10),酸味(1-10),苦味(1-10),甘味(1-10),複雑さ(1-10),フレーバー(1-10),総合評価(1-10),コメント,ミル写真URL,ドリッパ写真URL,フィルタ写真URL,豆写真URL
d9c45d3d,2025/04/29 13:59:14,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,10,14,607358c0,,,88,33,160,30,210,3,3,5,6,5,6,6,,,,,
223abb3e,2025/05/01 8:41:40,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,15,16,cf25c0d0,,,91,50,250,30,210,4,6,5,5,4,5,5,,,,,
004c61ec,2025/05/02 8:54:15,M001,75c37dc4,F001,98694928,中煎り,コロンビア,15,16,607358c0,,,85,50,240,30,210,4,4,5,6,7,6,6,もう少し細かくてもいいかも,,,,
d16191d6,2025/05/03 13:40:13,M001,75c37dc4,F001,98694928,中煎り,コロンビア,15,14,method001,甘味,標準,90,36,225,45,210,3,6,6,5,6,6,5,最初は苦すぎ、冷めてきたら苦味落ち着いて他の味がでてきた,,,,
dc634b26,2025/05/07 7:43:33,M002,c31836bd,c2df4b23,5ba986c2,深煎り,エチオピア,15,110,607358c0,,,85,50,167,30,165,5,2,6,6,6,7,7,,,,,
dd985dff,2025/05/08 7:45:07,M002,D001,c2df4b23,5ba986c2,深煎り,エチオピア,15,110,327fb7a5,,,85,36,225,45,210,7,2,8,6,8,9,9,最初の蒸らしでcloseされてなかったかも？,,,,
2741d4fd,2025/05/08 10:29:25,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,88,20,140,45,180,2,1,7,4,5,4,5,,,,,
98e2535c,2025/05/09 8:10:35,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,15,15,method001,甘味,薄め,87,36,225,45,210,4,4,5,7,6,7,7,,,,,
70c3fd9d,2025/05/09 13:15:35,M001,75c37dc4,F001,3fd7f635,深煎り,インドネシア,15,18,method001,甘味,薄め,83,42,225,45,210,1,2,9,3,8,2,3,,,,,
63e10e8a,2025/05/12 7:45:05,M002,D001,c2df4b23,5ba986c2,深煎り,エチオピア,15,110,327fb7a5,,,85,35,225,45,210,7,2,5,8,8,9,9,温度下げるの少し失敗、70℃ぐらい,,,,
8afd950e,2025/05/13 9:37:37,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,18,16,method001,甘味,薄め,88,41,255,45,210,3,6,7,5,5,8,4,,,,,
21cd50bd,2025/05/14 7:46:37,M002,c31836bd,1f52a4d7,5ba986c2,深煎り,エチオピア,15,125,77443f2b,,,83,60,240,30,180,4,1,4,7,3,7,5,少しスッキリしすぎてる,,,,
12d3a79d,2025/05/15 8:58:53,M002,c31836bd,1f52a4d7,5ba986c2,深煎り,エチオピア,18,117,77443f2b,,,83,72,240,30,180,3,1,4,7,3,7,6,,,,,
3ff6361e,2025/05/16 7:42:23,M002,D002,F002,de5ee2b8,中煎り,ブレンド,10,100,method001,甘味,標準,88,24,150,45,210,2,7,6,3,5,3,5,,,,,
b4cf9d67,2025/05/16 10:21:53,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,88,20,140,30,180,2,1,8,5,4,6,5,,,,,
a0ba76ae,2025/05/20 10:04:46,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,100,607358c0,,,88,50,240,30,180,1,5,7,5,7,7,4,,,,,
7dfe47b6,2025/05/22 9:59:54,M001,75c37dc4,F001,9d62edcb,中深煎り,インドネシア,15,16,607358c0,,,85,50,240,30,210,3,2,6,5,5,5,6,割と好み、もっと美味しくなるポテンシャルを感じる,,,,
a6fc3ea7,2025/05/25 10:44:45,M001,75c37dc4,F001,9d62edcb,中深煎り,インドネシア,15,16,method001,甘味,薄め,85,36,225,45,210,7,2,8,6,6,6,7,少し苦い。もう少し苦味を抑えて甘味を出したい。,,,,
2f24e13f,2025/05/27 7:56:28,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,100,77443f2b,,,85,60,240,30,180,2,2,3,6,3,7,7,いい感じ、次はもう少し細かく挽いてみる,,,,
7a627f97,2025/05/28 7:41:34,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,95,77443f2b,,,85,60,240,30,180,3,2,3,7,4,8,8,いい感じ,,,,
9502a33c,2025/05/29 9:33:27,M001,75c37dc4,F001,e8527bf2,中深煎り,ケニア,15,16,method001,甘味,薄め,83,36,225,45,210,2,5,7,6,7,7,5,少し酸味を抑えて甘みが出たらいい感じ,,,,
1624a0d8,2025/06/03 10:11:35,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,90,77443f2b,,,86,60,240,30,180,2,1,7,3,8,4,4,鼻詰まってるからかも,,,,
b4c40887,2025/06/05 10:39:49,M002,D002,F002,637cbb50,中煎り,ブラジル,15,95,method001,甘味,薄め,85,36,225,45,180,3,1,7,7,6,7,6,割と好き,,,,
c4d102df,2025/06/13 7:28:24,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,26,95,77443f2b,,,85,104,416,30,180,3,2,3,6,4,5,6,豆量多い、新しいコップ,,,,
d0ffc162,2025/06/13 9:27:09,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,95,77443f2b,,,85,60,240,30,180,4,3,5,6,5,6,6,イマイチ,,,,
f13f0d17,2025/06/16 10:22:50,M002,D001,c2df4b23,637cbb50,中煎り,ブラジル,15,95,327fb7a5,,,85,35,225,45,180,4,2,4,6,3,5,6,マイルドになった、もっと香りが出ても良さそう,,,,
e177633c,2025/06/17 8:23:41,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,95,method001,甘味,薄め,85,36,225,45,180,3,2,5,7,2,6,7,,,,,
f933f979,2025/06/18 11:03:36,M002,c31836bd,1f52a4d7,637cbb50,中煎り,ブラジル,15,90,method001,,,85,36,225,45,180,4,2,8,6,2,6,6,最初はいい感じ、冷めたら苦い,,,,
521d4735,2025/06/23 8:06:20,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,90,77443f2b,,,93,60,240,30,120,5,8,2,4,5,7,5,酸っぱすぎるが、甘みと合わさったら美味しくなるポテンシャルあり,,,,
3305b9ef,2025/06/25 7:57:24,M002,c31836bd,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,90,607358c0,,,90,50,240,30,120,5,7,3,6,6,8,6,まだ酸味が目立つが、フレーバーと甘みが出てきた,,,,
f40ed04e,2025/06/26 8:54:23,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,80,607358c0,,,90,50,240,30,120,4,8,2,5,5,6,5,昨日より甘みが減った,,,,
7a95f998,2025/06/26 10:14:15,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,83,20,140,30,180,4,1,7,7,4,7,7,"蒸らしでコップゆすり、20,30,45,45でお湯投入。フレーバーが出ていて適度な苦味が美味しい",,,,
9d296213,2025/06/27 7:28:34,M002,c31836bd,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,80,607358c0,,,92,50,240,30,120,5,8,3,4,6,4,5,酸味が際立つ、甘みがでてない,,,,
81663c06,2025/06/30 7:58:08,M002,c31836bd,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,100,403d8538,,,90,30,192,40,120,3,7,2,5,2,6,6,まだ鋭い酸味はあるが、甘みとフレーバーを感じる。次は挽き目をもっと細かくして、湯温を気持ち高めにする。,,,,
1c2313fd,2025/07/01 7:35:17,M002,c31836bd,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,90,403d8538,,,90,30,192,40,120,3,7,2,6,2,7,6,まだ鋭い酸味あり。もう少し細かくしてみる？,,,,
8ae47aad,2025/07/02 7:46:30,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,85,77443f2b,,,90,60,240,30,120,4,5,1,7,2,6,7,だいぶ酸味が丸くなって甘みと融合してきた。次はもう少し細かくひいてみる,,,,
bdf6e67e,2025/07/03 9:55:01,M001,75c37dc4,F001,9d62edcb,中深煎り,インドネシア,15,13,607358c0,,,84,50,240,30,210,4,1,6,4,7,5,6,フィルタ使用。苦味とスッキリさはいい感じ。もう少し甘みが欲しい。,,,,
850ceac4,2025/07/04 8:01:20,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,80,77443f2b,,,90,60,240,30,120,5,5,1,7,2,7,7,前回よりもまろやかになって香りが出てきた。落ち切りに2:30かかった。,,,,
5c7f10eb,2025/07/07 7:48:20,M002,D001,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,80,327fb7a5,,,90,33,225,45,120,5,6,1,5,4,7,4,高温時酸っぱすぎる、未抽出感がすごい。温度差がってすると少しマイルドになる。,,,,
ca44a825,2025/07/07 9:58:08,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,83,20,140,30,180,5,1,6,7,5,7,7,0s：20g（スピン）→30s：50g、60s：95g、110s：140g,,,,
38de4497,2025/07/08 7:12:15,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,70,c3ab6a81,,,96,38,255,30,240,5,5,2,8,5,8,8,少し温度が下がったら甘さがでてきた！,,,,
4da702b6,2025/07/10 7:58:53,M002,c31836bd,c2df4b23,b37ad9b9,中浅煎り,ブラジル,15,70,c3ab6a81,,,96,37,255,30,240,4,6,2,7,6,7,7,昨日ほどの感動はないが酸味はだいぶまろやか。落ち切り3:00。もう少し細かく出来るかも？,,,,
d770b9cf,2025/07/11 10:52:59,M001,75c37dc4,F001,e8527bf2,中深煎り,ケニア,17,13,method001,甘味,薄め,83,41,255,45,210,3,2,8,7,7,7,7,800nmフィルタ使用。あと引く苦さはあるが、独特のフレーバーと甘みを感じて美味しい。,,,,
24d1d544,2025/07/14 7:59:22,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,75,2b92984d,,,96,48,270,30,240,6,5,2,7,4,7,7,香りがすごく良い。もう少し甘みが出てくると酸味とのバランスがよくなりそう。少し水っぽいかも？,,,,
0dbea2df,2025/07/14 12:32:34,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,83,33,140,30,180,5,1,6,7,5,7,7,,,,,
f85ebb10,2025/07/15 7:44:47,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,70,2b92984d,,,96,48,270,,270,6,4,2,8,3,8,8,酸味が抑えられて甘みが目立ってきた。少し水っぽさはあるがいい感じ,,,,
e36d0110,2025/07/16 8:11:18,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,65,2b92984d,,,96,48,270,30,263,8,6,2,8,2,7,7,少し酸味が尖った？,,,,
e7982fcc,2025/07/17 8:15:03,M002,c31836bd,1f52a4d7,1275ad5b,中深煎り,ブラジル,15,100,77443f2b,,,85,60,240,30,120,5,1,5,7,2,7,7,スッキリしていて美味しい。もう収率高めてもいいかも。,,,,
f660d15b,2025/07/18 7:39:38,M002,c31836bd,1f52a4d7,1275ad5b,中深煎り,ブラジル,15,90,77443f2b,,,85,60,240,30,120,5,2,6,7,2,7,7,あまり変わらず。すごいスッキリ。まだ細かくできるかも？メソッド変えてみる？,,,,
26540d69,2025/07/23 8:15:24,M002,c31836bd,1f52a4d7,1275ad5b,中深煎り,ブラジル,20,90,77443f2b,,,85,80,320,30,120,6,3,4,7,2,8,8,加水して温度が下がるとアーモンドの風味でてきた！,,,,
5ad8dc21,2025/07/26 10:04:24,M001,75c37dc4,1f52a4d7,9d62edcb,中深煎り,インドネシア,15,13,77443f2b,,,85,60,240,30,210,4,2,8,4,7,9,6,最初苦味強い、冷めてきたら独特のフレーバーが美味しく、冷めたら苦い,,,,
11a1b697,2025/07/28 8:10:40,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,90,607358c0,,,85,50,240,30,120,5,4,5,8,2,9,9,アーモンドのフレーバーと心地よい酸味、カラメルのような甘苦さ、いい感じ！,,,,
2983bed9,2025/07/29 9:38:27,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,85,607358c0,,,85,50,240,30,120,5,4,4,9,1,9,9,とてもよい！最初うすいとおもったが、温度が低くなると苦味や雑味がなくなってフレーバーが出てきて美味しい。,,,,
45198edf,2025/07/30 10:56:48,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,85,607358c0,,,85,50,240,30,120,3,1,7,3,4,2,4,苦い…飲み比べしたから？,,,,
bdb726eb,2025/07/31 8:07:12,M002,D002,F002,1275ad5b,中深煎り,ブラジル,10,90,607358c0,,,85,33,160,30,120,5,5,2,7,5,8,8,すごいスッキリ。リンゴのようなフルーティさを感じる。苦味がほぼないがもう少しあっても美味しいかも？,,,,
3a645581,2025/08/04 7:26:00,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,95,607358c0,,,85,50,240,30,120,4,3,3,7,1,7,7,スッキリしすぎ。薄い。,,,,
4bb10ea8,2025/08/08 9:05:43,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,90,607358c0,,,85,50,240,30,120,5,5,3,8,2,9,9,,,,,
37895ee5,2025/08/13 9:35:11,M001,75c37dc4,1f52a4d7,9d62edcb,中深煎り,インドネシア,10,16,77443f2b,,,85,33,160,30,210,4,2,6,5,7,6,7,,,,,
8e7bfe4c,2025/08/18 7:37:33,M002,D002,F002,1275ad5b,中深煎り,ブラジル,10,90,607358c0,,,85,33,160,30,120,5,5,4,6,5,7,7,,,,,
5a8bde65,2025/08/20 10:11:46,M002,c31836bd,c2df4b23,1275ad5b,中深煎り,ブラジル,15,85,607358c0,,,85,50,240,30,120,5,4,5,7,4,8,7,少し苦いがフレーバーが出てて美味しい,,,,
0fcdfba4,2025/08/22 11:04:34,M002,c31836bd,1f52a4d7,e8527bf2,中深煎り,ケニア,15,90,77443f2b,,,83,60,240,30,210,4,1,6,6,7,8,8,,,,,
c08c0ac0,2025/08/23 15:08:20,M001,75c37dc4,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,18,77443f2b,,,82,60,240,30,120,3,1,3,4,2,3,7,少し荒くしすぎたかもだが、深入りとは思えない爽やかさを感じて美味しい,,,,
668211ee,2025/08/25 8:27:15,M001,75c37dc4,F001,f5d55455,深煎り,タンザニア ロンボ地区,15,14,9a4a54a9,,,88,32,150,40,180,5,1,7,5,4,3,6,ホットの方が美味しかった。苦味が強く、爽やかさが少し足りない。,,,,
44f8bf3e,2025/08/26 9:28:18,M001,c31836bd,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,25,13,26d43335,,,100,60,225,45,180,4,6,4,7,5,8,8,少し薄いがおいしい。おいしい氷＆100℃管理できればいいかも。,,,,
f936c93c,2025/08/29 10:30:00,M002,c31836bd,1f52a4d7,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,15,70,c3ab6a81,,,96,48,278,30,240,4,7,7,5,4,4,5,過抽出かも,,,,
3708fc04,2025/08/30 9:39:59,M001,75c37dc4,F001,e8527bf2,中深煎り,ケニア,20,15,9a4a54a9,,,88,30,150,40,180,2,1,6,5,4,7,7,ブラジル深煎りよりも甘さとフレーバーが出ていい感じ。でもやっぱり苦いかも。,,,,
6d330bf6,2025/09/01 9:41:25,M002,c31836bd,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,85,77443f2b,,,85,60,240,30,120,4,1,3,5,1,5,6,スッキリしすぎ（水っぽい）。でも爽やかさはあって深煎りとは思えない飲みやすさ。,,,,
4a39df02,2025/09/02 10:08:55,M002,c31836bd,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,75,77443f2b,,,83,60,240,30,120,5,2,6,5,4,5,6,苦味が出てきたかも、もう少し荒くしてみる,,,,
55b382de,2025/09/03 9:26:54,M002,c31836bd,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,25,73,26d43335,,,100,60,425,45,180,4,5,4,7,5,6,7,甘い！酸っぱい！少し苦味あり,,,,
e7bdd1fd,2025/09/04 12:52:26,916e917a,D002,F002,b49ddf32,中深煎り,ブレンド,8,0,869b01e8,,,80,20,150,30,120,2,1,4,5,7,4,6,マイルドでいい感じ,,,,
e173f847,2025/09/05 10:45:30,M002,c31836bd,1f52a4d7,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,15,70,2b92984d,,,96,49,278,30,240,6,5,3,8,2,7,8,覚めてくると酸味も減って甘い！,,,,
ee72d742,2025/09/08 10:51:16,M002,c31836bd,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,25,75,26d43335,,,96,60,255,45,210,3,8,4,3,3,4,5,酸っぱい。未抽出感が強い。,,,,
d65730bd,2025/09/09 8:19:03,M001,75c37dc4,1f52a4d7,e8527bf2,中深煎り,ケニア,8,13,77443f2b,,,83,32,128,30,120,3,1,6,6,5,5,7,深煎りっぽくて美味しい,,,,
69c4ef14,2025/09/11 9:27:00,M002,c31836bd,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,80,77443f2b,,,83,60,240,30,120,4,1,7,5,5,5,6,苦い、爽やかさが少ない,,,,
4b476376,2025/09/12 10:05:27,M002,c31836bd,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,25,75,26d43335,,,100,60,255,45,160,7,6,5,7,4,6,8,フレーバーと甘みが出ていい感じ！鉄の味がするのはそういうもの？,,,,
571cc4d8,2025/09/16 9:46:01,M002,c31836bd,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,85,607358c0,,,83,50,240,30,165,5,1,6,4,3,6,6,スッキリ感はあるが甘みが減った印象,,,,
21a9169f,2025/09/18 8:22:48,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,85,60,240,40,120,3,2,3,8,5,5,8,甘い！,,,,
7c83e709,2025/09/17 9:30:00,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,25,73,26d43335,,,100,60,255,45,150,3,3,2,7,4,8,9,過去一美味しい。甘さとフレーバーがすごいでてる。嫌な酸味と苦味はほぼない。,,,,
4910b3be,2025/09/19 9:30:37,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,68,2b92984d,,,96,49,270,30,240,5,4,3,6,6,7,7,後味に雑味があるかも。酸味は抑えられていて飲みやすい。,,,,
2b44fe48,2025/09/20 13:57:27,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,85,60,240,30,120,3,2,3,8,3,5,8,丸い甘さ、美味しい,,,,
78f4d791,2025/09/22 8:57:36,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,83,60,240,30,120,3,2,4,7,3,5,7,甘み少なくなった？,,,,
98ddfcaa,2025/09/22 13:53:23,M001,75c37dc4,F001,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,607358c0,,,85,50,240,30,160,3,2,3,8,4,8,8,フルーティなフレーバーが美味しい！,,,,
26b47ebd,2025/09/23 14:01:26,M001,75c37dc4,F001,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,607358c0,,,85,50,240,30,160,3,2,7,6,5,7,6,なんか苦い…,,,,
d3f5f5e4,2025/09/26 8:45:00,M002,c31836bd,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,15,75,c3ab6a81,,,96,48,255,30,240,5,4,3,6,6,7,7,,,,,
aa51b9b7,2025/09/27 13:33:58,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,85,60,240,30,120,3,2,4,7,3,5,7,,,,,
f68c4af6,2025/09/29 10:30:31,M002,D001,F001,9eac7187,中浅煎り,イガルチェフェ・ゲデブ,20,80,c3ab6a81,,,96,67,255,30,240,4,5,3,7,5,7,7,最高ではないけど、冷めたら美味しい,,,,
6574d807,2025/09/30 10:00:51,M002,c31836bd,1f52a4d7,f5d55455,深煎り,タンザニア ロンボ地区,15,83,77443f2b,,,83,60,240,30,120,4,1,4,5,2,5,7,美味しいが、ミント感は少なめ、冷めてきたら甘くなってきた,,,,
ef0373c6,2025/10/02 10:05:15,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,82,60,240,30,120,3,2,4,7,3,5,7,カラメルみたい、少し濃いかも？,,,,
9f71c9eb,2025/10/06 9:31:04,M002,c31836bd,c2df4b23,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,68,c3ab6a81,,,96,48,255,30,165,4,5,4,5,6,7,6,最初は酸味、あとは苦味が目立つ,,,,
3208f9ae,2025/10/07 8:21:34,M001,75c37dc4,bbd1a210,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,15,77443f2b,,,82,60,240,30,120,4,2,6,5,5,6,7,美味しいが、少し苦い。もっと甘みが出るはず。,,,,
7ba8480b,2025/10/08 7:51:31,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,607358c0,,,85,50,240,30,120,3,1,7,6,3,5,6,最初は苦いけど、慣れor冷めてきて美味しくなってきた,,,,
9d907b16,2025/10/09 10:15:00,M002,D001,c2df4b23,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,25,73,26d43335,,,100,60,255,45,150,5,3,1,6,5,7,8,酸味が少なく甘みとフルーティさが出てる。ファーストタッチが少し鋭いのと薄い気もする？,,,,
dc925d95,2025/10/10 13:00:00,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,20,85,77443f2b,,,90,80,320,30,120,4,6,3,6,5,7,7,まとまってておいしい。もっと甘み出るはず。,,,,
faaf4bb7,2025/10/09 13:00:00,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,85,77443f2b,,,90,60,240,30,120,5,7,3,7,5,8,8,トマト！,,,,
8147a09b,2025/10/11 13:53:16,M001,75c37dc4,bbd1a210,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,14,77443f2b,,,82,60,240,35,120,4,1,6,5,5,6,7,,,,,
39f2c452,2025/10/12 14:49:34,M001,75c37dc4,1f52a4d7,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,cf25c0d0,,,90,48,242,30,120,3,4,4,6,1,5,7,クリーンすぎる？,,,,
129cf939,2025/10/13 12:31:04,M001,75c37dc4,bbd1a210,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,77443f2b,,,90,60,240,30,120,2,1,7,7,6,6,7,甘いが苦い。少し過抽出かも,,,,
8f66bb11,2025/10/15 12:33:50,M002,c31836bd,1f52a4d7,9bcbbad0,浅煎り,エチオピア イガルチェフェ ゲデブ県,15,68,2b92984d,,,96,65,270,30,240,5,4,3,6,6,7,7,,,,,
232eda11,2025/10/18 14:34:47,M001,120aa2f8,00b3bc17,7d4336fd,中煎り,グアテマラ ソロラ県 サン・ルカス・トリマン パンポヒラ農園,15,14,method001,甘味,標準,83,50,225,45,210,2,2,6,5,5,6,6,可もなく不可もなく,,,,
5b6c5f74,2025/10/20 10:58:17,M002,c31836bd,1f52a4d7,6a2154bb,中煎り,ケニア ニエリ県コンユ,15,80,77443f2b,,,90,80,320,30,120,5,7,2,7,4,8,7,後引かない酸味、トマト感はあまりなし,,,,
582e6e93,2025/10/21 9:43:06,M002,D001,c2df4b23,f5d55455,深煎り,タンザニア ロンボ地区,21,83,654c2399,,,85,60,360,60,180,2,1,9,5,7,7,5,過抽出、フレーバーは出てそうだから調整したらいい感じかも？,,,,
cc60afc6,2025/10/25 13:56:56,M001,75c37dc4,bbd1a210,57ae5ecb,深煎り,インドネシア リントン・ニフタ地区,15,15,77443f2b,,,85,60,240,30,120,4,1,4,7,4,6,8,マイルドで甘くて美味しい！,,,,
